Id,Pred
2017_1414_1439,0.29
2017_1414_1448,0.38
2017_1414_1452,0.17
2017_1414_1455,0.29
2017_1414_1457,0.47
2017_1414_1458,0.23
2017_1414_1462,0.41
2017_1417_1423,0.77
2017_1417_1425,0.77
2017_1417_1426,0.77
2017_1417_1433,0.68
2017_1417_1435,0.74
2017_1417_1436,0.8
2017_1417_1437,0.44
2017_1417_1438,0.56
2017_1417_1439,0.65
2017_1417_1448,0.74
2017_1417_1452,0.53
2017_1417_1455,0.65
2017_1417_1457,0.83
2017_1417_1458,0.59
2017_1417_1462,0.77
2017_1423_1425,0.5
2017_1423_1426,0.5
2017_1423_1433,0.41
2017_1423_1435,0.47
2017_1423_1436,0.53
2017_1423_1437,0.17
2017_1423_1438,0.29
2017_1423_1439,0.38
2017_1423_1448,0.47
2017_1423_1452,0.26
2017_1423_1455,0.38
2017_1423_1457,0.56
2017_1423_1458,0.32
2017_1423_1462,0.5
2017_1425_1426,0.5
2017_1425_1433,0.41
2017_1425_1435,0.47
2017_1425_1436,0.53
2017_1425_1437,0.17
2017_1425_1438,0.29
2017_1425_1439,0.38
2017_1425_1448,0.47
2017_1425_1452,0.26
2017_1425_1455,0.38
2017_1425_1457,0.56
2017_1425_1458,0.32
2017_1425_1462,0.5
2017_1426_1433,0.41
2017_1426_1435,0.47
2017_1426_1436,0.53
2017_1426_1437,0.17
2017_1426_1438,0.29
2017_1426_1439,0.38
2017_1426_1448,0.47
2017_1426_1452,0.26
2017_1426_1455,0.38
2017_1426_1457,0.56
2017_1426_1458,0.32
2017_1426_1462,0.5
2017_1433_1435,0.56
2017_1433_1436,0.62
2017_1433_1437,0.26
2017_1433_1438,0.38
2017_1433_1439,0.47
2017_1433_1448,0.56
2017_1433_1452,0.35
2017_1433_1455,0.47
2017_1433_1457,0.65
2017_1433_1458,0.41
2017_1433_1462,0.59
2017_1435_1436,0.56
2017_1435_1437,0.2
2017_1435_1438,0.32
2017_1435_1439,0.41
2017_1435_1448,0.5
2017_1435_1452,0.29
2017_1435_1455,0.41
2017_1435_1457,0.59
2017_1435_1458,0.35
2017_1435_1462,0.53
2017_1436_1437,0.14
2017_1436_1438,0.26
2017_1436_1439,0.35
2017_1436_1448,0.44
2017_1436_1452,0.23
2017_1436_1455,0.35
2017_1436_1457,0.53
2017_1436_1458,0.29
2017_1436_1462,0.47
2017_1437_1438,0.62
2017_1437_1439,0.71
2017_1437_1448,0.8
2017_1437_1452,0.59
2017_1437_1455,0.71
2017_1437_1457,0.89
2017_1437_1458,0.65
2017_1437_1462,0.83
2017_1438_1439,0.59
2017_1438_1448,0.68
2017_1438_1452,0.47
2017_1438_1455,0.59
2017_1438_1457,0.77
2017_1438_1458,0.53
2017_1438_1462,0.71
2017_1439_1448,0.59
2017_1439_1452,0.38
2017_1439_1455,0.5
2017_1439_1457,0.68
2017_1439_1458,0.44
2017_1439_1462,0.62
2017_1448_1452,0.29
2017_1448_1455,0.41
2017_1448_1457,0.59
2017_1448_1458,0.35
2017_1448_1462,0.53
2017_1452_1455,0.62
2017_1452_1457,0.8
2017_1452_1458,0.56
2017_1452_1462,0.74
2017_1455_1457,0.68
2017_1455_1458,0.44
2017_1455_1462,0.62
2017_1457_1458,0.26
2017_1457_1462,0.44
2017_1458_1462,0.68
